OID_,PATH,ROW,PR,h,v
840,18,32,018032,24,8
841,18,32,018032,24,9
842,18,32,018032,25,8
843,18,32,018032,25,9
844,18,32,018032,26,8
845,18,32,018032,26,9
846,18,33,018033,24,9
847,18,33,018033,24,10
848,18,33,018033,25,9
849,18,33,018033,25,10
850,18,33,018033,26,9
851,18,34,018034,24,10
852,18,34,018034,24,11
853,18,34,018034,25,10
854,18,34,018034,25,11
855,18,35,018035,24,11
856,18,35,018035,24,12
857,18,35,018035,25,11
858,18,35,018035,25,12
859,18,36,018036,24,12
860,18,36,018036,24,13
861,18,36,018036,25,12
862,18,36,018036,25,13
863,18,37,018037,24,13
864,18,37,018037,24,14
865,18,37,018037,25,13
866,18,37,018037,25,14
867,18,38,018038,24,14
868,18,38,018038,24,15
869,18,38,018038,25,14
870,18,38,018038,25,15
871,18,39,018039,24,15
872,18,39,018039,24,16
873,18,39,018039,25,15
874,18,39,018039,25,16
875,18,40,018040,24,16
876,18,40,018040,24,17
877,18,40,018040,25,16
878,18,40,018040,25,17
879,18,41,018041,23,17
880,18,41,018041,23,18
881,18,41,018041,24,17
882,18,41,018041,24,18
883,18,41,018041,24,19
884,18,41,018041,25,17
885,18,41,018041,25,18
886,18,41,018041,25,19
887,18,42,018042,23,18
888,18,42,018042,23,19
889,18,42,018042,23,20
890,18,42,018042,24,18
891,18,42,018042,24,19
892,18,42,018042,24,20
893,18,42,018042,25,18
894,18,42,018042,25,19
895,18,42,018042,25,20
896,18,43,018043,23,19
897,18,43,018043,23,20
898,18,43,018043,24,19
899,18,43,018043,24,20
900,18,43,018043,25,20
901,18,43,018043,24,21
902,18,43,018043,23,21
903,18,44,018044,24,21
904,18,44,018044,23,21
905,34,23,034023,14,0
906,34,23,034023,15,0
907,34,24,034024,13,0
908,34,24,034024,13,1
909,34,24,034024,14,0
910,34,24,034024,14,1
911,34,24,034024,15,0
912,34,24,034024,15,1
913,34,25,034025,13,1
914,34,25,034025,13,2
915,34,25,034025,14,1
916,34,25,034025,14,2
917,34,26,034026,12,3
918,34,26,034026,13,2
919,34,26,034026,13,3
920,34,26,034026,14,2
921,34,26,034026,14,3
922,34,27,034027,12,3
923,34,27,034027,12,4
924,34,27,034027,13,3
925,34,27,034027,13,4
926,34,27,034027,14,3
927,34,27,034027,14,4
928,34,28,034028,12,4
929,34,28,034028,12,5
930,34,28,034028,13,4
931,34,28,034028,13,5
932,34,29,034029,11,6
933,34,29,034029,12,5
934,34,29,034029,12,6
935,34,29,034029,13,5
936,34,29,034029,13,6
937,34,30,034030,11,6
938,34,30,034030,11,7
939,34,30,034030,12,6
940,34,30,034030,12,7
941,34,30,034030,13,6
942,34,31,034031,11,7
943,34,31,034031,11,8
944,34,31,034031,12,7
945,34,31,034031,12,8
946,34,32,034032,10,8
947,34,32,034032,10,9
948,34,32,034032,11,8
949,34,32,034032,11,9
950,34,32,034032,12,8
951,34,32,034032,12,9
952,34,33,034033,10,9
953,34,33,034033,10,10
954,34,33,034033,11,9
955,34,33,034033,11,10
956,34,33,034033,12,9
957,34,34,034034,10,10
958,34,34,034034,10,11
959,34,34,034034,11,10
960,34,34,034034,11,11
961,34,35,034035,9,11
962,34,35,034035,9,12
963,34,35,034035,10,11
964,34,35,034035,10,12
965,34,35,034035,11,11
966,34,35,034035,11,12
967,34,36,034036,9,12
968,34,36,034036,9,13
969,34,36,034036,10,12
970,34,36,034036,10,13
971,34,37,034037,8,14
972,34,37,034037,9,13
973,34,37,034037,9,14
974,34,37,034037,10,13
975,34,37,034037,10,14
976,34,38,034038,8,14
977,34,38,034038,8,15
978,34,38,034038,9,14
979,34,38,034038,9,15
980,34,38,034038,10,14
981,34,38,034038,10,15
982,34,39,034039,8,15
983,34,39,034039,8,16
984,34,39,034039,9,15
985,34,39,034039,9,16
986,34,40,034040,7,17
987,34,40,034040,8,16
988,34,40,034040,8,17
989,34,40,034040,9,16
990,34,40,034040,9,17
991,34,41,034041,7,17
992,34,41,034041,7,18
993,34,41,034041,8,17
994,34,41,034041,8,18
995,34,41,034041,9,17
996,34,42,034042,7,18
997,34,42,034042,7,19
998,34,42,034042,8,18
999,34,42,034042,8,19
1000,34,43,034043,6,19
1001,34,43,034043,6,20
1002,34,43,034043,7,19
1003,34,43,034043,7,20
1004,34,43,034043,8,19
1005,34,43,034043,8,20
1006,34,44,034044,6,20
1007,34,44,034044,7,20
1008,34,44,034044,7,21
1009,34,44,034044,6,21
1010,34,45,034045,7,21
1011,34,45,034045,6,21
1012,50,25,050025,2,0
1013,50,26,050026,2,0
1014,50,26,050026,2,1
1015,50,26,050026,1,0
1016,50,26,050026,0,0
1017,50,26,050026,1,1
1018,50,27,050027,2,1
1019,50,27,050027,1,0
1020,50,27,050027,0,0
1021,50,27,050027,0,1
1022,50,27,050027,1,1
1023,50,27,050027,1,2
1024,50,28,050028,0,1
1025,50,28,050028,1,1
1026,50,28,050028,1,2
1027,50,28,050028,0,2
1028,50,29,050029,0,2
1029,50,29,050029,0,3
1030,50,30,050030,0,3
1031,50,30,050030,0,4
1032,9,26,009026,31,0
1033,9,26,009026,32,0
1034,9,27,009027,32,2
1035,9,27,009027,32,1
1036,9,27,009027,32,0
1037,9,28,009028,32,3
1038,9,28,009028,32,2
1039,9,28,009028,32,1
1040,9,29,009029,32,4
1041,9,29,009029,32,3
1042,9,29,009029,32,2
1043,9,30,009030,32,5
1044,9,30,009030,32,4
1045,9,31,009031,32,6
1046,9,31,009031,32,5
1047,9,32,009032,32,7
1048,9,32,009032,32,6
1049,9,33,009033,32,8
1050,9,33,009033,32,7
1051,9,34,009034,32,9
1052,9,34,009034,32,8
1053,9,35,009035,32,10
1054,9,35,009035,32,9
1055,9,36,009036,32,11
1056,9,36,009036,32,10
1057,9,37,009037,32,12
1058,9,37,009037,32,11
1059,9,38,009038,32,14
1060,9,38,009038,32,13
1061,9,38,009038,32,12
1062,9,39,009039,32,15
1063,9,39,009039,32,14
1064,9,39,009039,32,13
1065,9,40,009040,32,16
1066,9,40,009040,32,15
1067,9,41,009041,32,17
1068,9,41,009041,32,16
1069,25,23,025023,20,0
1070,25,23,025023,21,0
1071,25,24,025024,20,0
1072,25,24,025024,20,1
1073,25,24,025024,21,0
1074,25,24,025024,21,1
1075,25,25,025025,20,1
1076,25,25,025025,20,2
1077,25,25,025025,21,1
1078,25,25,025025,21,2
1079,25,26,025026,19,2
1080,25,26,025026,19,3
1081,25,26,025026,20,2
1082,25,26,025026,20,3
1083,25,26,025026,21,2
1084,25,26,025026,21,3
1085,25,27,025027,19,3
1086,25,27,025027,19,4
1087,25,27,025027,20,3
1088,25,27,025027,20,4
1089,25,27,025027,21,3
1090,25,27,025027,21,4
1091,25,28,025028,19,4
1092,25,28,025028,19,5
1093,25,28,025028,20,4
1094,25,28,025028,20,5
1095,25,29,025029,19,5
1096,25,29,025029,19,6
1097,25,29,025029,20,5
1098,25,29,025029,20,6
1099,25,30,025030,19,6
1100,25,30,025030,19,7
1101,25,30,025030,20,6
1102,25,30,025030,20,7
1103,25,31,025031,18,8
1104,25,31,025031,19,7
1105,25,31,025031,19,8
1106,25,31,025031,20,7
1107,25,31,025031,20,8
1108,25,32,025032,18,8
1109,25,32,025032,18,9
1110,25,32,025032,19,8
1111,25,32,025032,19,9
1112,25,32,025032,20,8
1113,25,32,025032,20,9
1114,25,33,025033,18,9
1115,25,33,025033,18,10
1116,25,33,025033,19,9
1117,25,33,025033,19,10
1118,25,34,025034,18,10
1119,25,34,025034,18,11
1120,25,34,025034,19,10
1121,25,34,025034,19,11
1122,25,34,025034,19,12
1123,25,35,025035,18,11
1124,25,35,025035,18,12
1125,25,35,025035,18,13
1126,25,35,025035,19,11
1127,25,35,025035,19,12
1128,25,35,025035,19,13
1129,25,36,025036,17,13
1130,25,36,025036,17,14
1131,25,36,025036,18,12
1132,25,36,025036,18,13
1133,25,36,025036,18,14
1134,25,36,025036,19,13
1135,25,36,025036,19,14
1136,25,37,025037,17,13
1137,25,37,025037,17,14
1138,25,37,025037,17,15
1139,25,37,025037,18,13
1140,25,37,025037,18,14
1141,25,37,025037,18,15
1142,25,37,025037,19,14
1143,25,38,025038,17,15
1144,25,38,025038,17,16
1145,25,38,025038,18,15
1146,25,38,025038,18,16
1147,25,39,025039,17,16
1148,25,39,025039,17,17
1149,25,39,025039,18,16
1150,25,39,025039,18,17
1151,25,40,025040,16,17
1152,25,40,025040,16,18
1153,25,40,025040,17,17
1154,25,40,025040,17,18
1155,25,40,025040,18,17
1156,25,40,025040,18,18
1157,25,41,025041,16,18
1158,25,41,025041,16,19
1159,25,41,025041,17,18
1160,25,41,025041,17,19
1161,25,41,025041,18,18
1162,25,41,025041,18,19
1163,25,42,025042,16,19
1164,25,42,025042,16,20
1165,25,42,025042,17,19
1166,25,42,025042,17,20
1167,25,43,025043,16,20
1168,25,43,025043,17,20
1169,25,43,025043,17,21
1170,25,43,025043,16,21
1171,25,44,025044,17,21
1172,25,44,025044,16,21
1173,41,23,041023,10,0
1174,41,24,041024,8,0
1175,41,24,041024,9,0
1176,41,24,041024,10,0
1177,41,25,041025,8,0
1178,41,25,041025,8,1
1179,41,25,041025,9,0
1180,41,25,041025,9,1
1181,41,26,041026,7,1
1182,41,26,041026,7,2
1183,41,26,041026,8,1
1184,41,26,041026,8,2
1185,41,26,041026,9,1
1186,41,26,041026,9,2
1187,41,27,041027,7,2
1188,41,27,041027,7,3
1189,41,27,041027,8,2
1190,41,27,041027,8,3
1191,41,28,041028,6,3
1192,41,28,041028,6,4
1193,41,28,041028,7,3
1194,41,28,041028,7,4
1195,41,28,041028,8,3
1196,41,28,041028,8,4
1197,41,29,041029,6,4
1198,41,29,041029,6,5
1199,41,29,041029,7,4
1200,41,29,041029,7,5
1201,41,30,041030,5,5
1202,41,30,041030,5,6
1203,41,30,041030,6,5
1204,41,30,041030,6,6
1205,41,30,041030,7,5
1206,41,30,041030,7,6
1207,41,31,041031,5,6
1208,41,31,041031,5,7
1209,41,31,041031,6,6
1210,41,31,041031,6,7
1211,41,32,041032,4,7
1212,41,32,041032,4,8
1213,41,32,041032,5,7
1214,41,32,041032,5,8
1215,41,32,041032,6,7
1216,41,32,041032,6,8
1217,41,33,041033,4,8
1218,41,33,041033,4,9
1219,41,33,041033,5,8
1220,41,33,041033,5,9
1221,41,34,041034,3,9
1222,41,34,041034,3,10
1223,41,34,041034,4,9
1224,41,34,041034,4,10
1225,41,34,041034,5,9
1226,41,34,041034,5,10
1227,41,35,041035,3,10
1228,41,35,041035,3,11
1229,41,35,041035,4,10
1230,41,35,041035,4,11
1231,41,36,041036,2,11
1232,41,36,041036,2,12
1233,41,36,041036,3,11
1234,41,36,041036,3,12
1235,41,36,041036,4,11
1236,41,36,041036,4,12
1237,41,37,041037,2,12
1238,41,37,041037,2,13
1239,41,37,041037,3,12
1240,41,37,041037,3,13
1241,41,37,041037,4,12
1242,41,38,041038,2,13
1243,41,38,041038,2,14
1244,41,38,041038,3,13
1245,41,38,041038,3,14
1246,41,38,041038,1,13
1247,41,38,041038,1,14
1248,41,39,041039,2,14
1249,41,39,041039,2,15
1250,41,39,041039,3,14
1251,41,39,041039,1,14
1252,41,39,041039,1,15
1253,41,40,041040,2,15
1254,41,40,041040,2,16
1255,41,40,041040,1,15
1256,41,40,041040,1,16
1257,41,40,041040,0,15
1258,41,40,041040,0,16
1259,41,41,041041,2,16
1260,41,41,041041,1,16
1261,41,41,041041,1,17
1262,41,41,041041,0,16
1263,41,41,041041,0,17
1264,41,42,041042,1,17
1265,41,42,041042,1,18
1266,41,42,041042,0,17
1267,41,42,041042,0,18
1268,41,43,041043,1,18
1269,41,43,041043,0,18
1270,41,43,041043,0,19
1271,41,44,041044,0,19
1272,41,44,041044,0,20
1273,41,45,041045,0,20
1274,16,24,016024,26,0
1275,16,24,016024,27,0
1276,16,24,016024,28,0
1277,16,25,016025,26,0
1278,16,25,016025,26,1
1279,16,25,016025,27,0
1280,16,25,016025,27,1
1281,16,25,016025,28,0
1282,16,25,016025,28,1
1283,16,26,016026,26,1
1284,16,26,016026,26,2
1285,16,26,016026,27,1
1286,16,26,016026,27,2
1287,16,26,016026,28,1
1288,16,26,016026,28,2
1289,16,27,016027,26,2
1290,16,27,016027,26,3
1291,16,27,016027,27,2
1292,16,27,016027,27,3
1293,16,27,016027,28,2
1294,16,27,016027,28,3
1295,16,28,016028,26,3
1296,16,28,016028,26,4
1297,16,28,016028,27,3
1298,16,28,016028,27,4
1299,16,29,016029,26,4
1300,16,29,016029,26,5
1301,16,29,016029,27,4
1302,16,29,016029,27,5
1303,16,30,016030,26,5
1304,16,30,016030,26,6
1305,16,30,016030,27,5
1306,16,30,016030,27,6
1307,16,31,016031,26,6
1308,16,31,016031,26,7
1309,16,31,016031,27,6
1310,16,31,016031,27,7
1311,16,32,016032,26,7
1312,16,32,016032,26,8
1313,16,32,016032,27,7
1314,16,32,016032,27,8
1315,16,33,016033,26,8
1316,16,33,016033,26,9
1317,16,33,016033,27,8
1318,16,33,016033,27,9
1319,16,34,016034,26,9
1320,16,34,016034,26,10
1321,16,34,016034,26,11
1322,16,34,016034,27,9
1323,16,34,016034,27,10
1324,16,34,016034,27,11
1325,16,35,016035,26,11
1326,16,35,016035,26,12
1327,16,35,016035,27,11
1328,16,35,016035,27,12
1329,16,36,016036,26,12
1330,16,36,016036,26,13
1331,16,36,016036,27,12
1332,16,36,016036,27,13
1333,16,37,016037,26,13
1334,16,37,016037,26,14
1335,16,37,016037,27,13
1336,16,37,016037,27,14
1337,16,38,016038,26,14
1338,16,38,016038,26,15
1339,16,38,016038,27,14
1340,16,38,016038,27,15
1341,16,39,016039,26,15
1342,16,39,016039,26,16
1343,16,39,016039,27,15
1344,16,39,016039,27,16
1345,16,40,016040,26,16
1346,16,40,016040,26,17
1347,16,40,016040,27,16
1348,16,40,016040,27,17
1349,16,41,016041,25,17
1350,16,41,016041,25,18
1351,16,41,016041,26,17
1352,16,41,016041,26,18
1353,16,41,016041,27,17
1354,16,41,016041,27,18
1355,16,42,016042,25,18
1356,16,42,016042,25,19
1357,16,42,016042,26,18
1358,16,42,016042,26,19
1359,16,42,016042,27,18
1360,16,42,016042,27,19
1361,16,43,016043,25,19
1362,16,43,016043,25,20
1363,16,43,016043,26,19
1364,16,43,016043,26,20
1365,16,43,016043,27,19
1366,16,43,016043,27,20
1367,16,44,016044,25,20
1368,16,44,016044,26,20
1369,16,44,016044,27,20
1370,16,44,016044,27,21
1371,16,44,016044,26,21
1372,16,44,016044,25,21
1373,16,45,016045,26,21
1374,16,45,016045,25,21
1375,32,23,032023,15,0
1376,32,23,032023,16,0
1377,32,24,032024,15,0
1378,32,24,032024,15,1
1379,32,24,032024,16,0
1380,32,24,032024,16,1
1381,32,25,032025,14,1
1382,32,25,032025,14,2
1383,32,25,032025,15,1
1384,32,25,032025,15,2
1385,32,25,032025,16,1
1386,32,25,032025,16,2
1387,32,26,032026,14,2
1388,32,26,032026,14,3
1389,32,26,032026,15,2
1390,32,26,032026,15,3
1391,32,26,032026,16,2
1392,32,27,032027,14,3
1393,32,27,032027,14,4
1394,32,27,032027,15,3
1395,32,27,032027,15,4
1396,32,28,032028,13,4
1397,32,28,032028,13,5
1398,32,28,032028,14,4
1399,32,28,032028,14,5
1400,32,28,032028,15,4
1401,32,28,032028,15,5
1402,32,29,032029,13,5
1403,32,29,032029,13,6
1404,32,29,032029,14,5
1405,32,29,032029,14,6
1406,32,29,032029,15,5
1407,32,30,032030,13,6
1408,32,30,032030,13,7
1409,32,30,032030,14,6
1410,32,30,032030,14,7
1411,32,31,032031,12,8
1412,32,31,032031,13,7
1413,32,31,032031,13,8
1414,32,31,032031,14,7
1415,32,31,032031,14,8
1416,32,32,032032,12,8
1417,32,32,032032,12,9
1418,32,32,032032,13,8
1419,32,32,032032,13,9
1420,32,32,032032,14,8
1421,32,32,032032,14,9
1422,32,33,032033,12,9
1423,32,33,032033,12,10
1424,32,33,032033,13,9
1425,32,33,032033,13,10
1426,32,34,032034,11,11
1427,32,34,032034,12,10
1428,32,34,032034,12,11
1429,32,34,032034,13,10
1430,32,34,032034,13,11
1431,32,35,032035,11,11
1432,32,35,032035,11,12
1433,32,35,032035,12,11
1434,32,35,032035,12,12
1435,32,35,032035,13,11
1436,32,35,032035,13,12
1437,32,36,032036,11,12
1438,32,36,032036,11,13
1439,32,36,032036,12,12
1440,32,36,032036,12,13
1441,32,36,032036,12,14
1442,32,37,032037,10,14
1443,32,37,032037,11,13
1444,32,37,032037,11,14
1445,32,37,032037,11,15
1446,32,37,032037,12,13
1447,32,37,032037,12,14
1448,32,37,032037,12,15
1449,32,38,032038,10,14
1450,32,38,032038,10,15
1451,32,38,032038,11,14
1452,32,38,032038,11,15
1453,32,38,032038,11,16
1454,32,38,032038,12,14
1455,32,38,032038,12,15
1456,32,39,032039,10,15
1457,32,39,032039,10,16
1458,32,39,032039,10,17
1459,32,39,032039,11,15
1460,32,39,032039,11,16
1461,32,39,032039,11,17
1462,32,40,032040,9,17
1463,32,40,032040,10,16
1464,32,40,032040,10,17
1465,32,40,032040,10,18
1466,32,40,032040,11,16
1467,32,40,032040,11,17
1468,32,40,032040,11,18
1469,32,41,032041,9,17
1470,32,41,032041,9,18
1471,32,41,032041,9,19
1472,32,41,032041,10,17
1473,32,41,032041,10,18
1474,32,41,032041,10,19
1475,32,41,032041,11,18
1476,32,42,032042,9,18
1477,32,42,032042,9,19
1478,32,42,032042,9,20
1479,32,42,032042,10,18
1480,32,42,032042,10,19
1481,32,42,032042,10,20
1482,32,43,032043,8,20
1483,32,43,032043,9,19
1484,32,43,032043,9,20
1485,32,43,032043,10,20
1486,32,43,032043,10,21
1487,32,43,032043,9,21
1488,32,44,032044,8,20
1489,32,44,032044,9,20
1490,32,44,032044,9,21
1491,32,44,032044,8,21
1492,32,45,032045,8,21
1493,48,25,048025,2,0
1494,48,25,048025,3,0
1495,48,25,048025,4,0
1496,48,26,048026,2,0
1497,48,26,048026,2,1
1498,48,26,048026,3,0
1499,48,26,048026,3,1
1500,48,26,048026,4,0
1501,48,27,048027,2,0
1502,48,27,048027,2,1
1503,48,27,048027,2,2
1504,48,27,048027,3,1
1505,48,27,048027,3,2
1506,48,27,048027,1,1
1507,48,27,048027,1,2
1508,48,28,048028,2,1
1509,48,28,048028,2,2
1510,48,28,048028,2,3
1511,48,28,048028,1,1
1512,48,28,048028,1,2
1513,48,28,048028,1,3
1514,48,29,048029,2,3
1515,48,29,048029,2,4
1516,48,29,048029,1,2
1517,48,29,048029,1,3
1518,48,29,048029,0,3
1519,48,29,048029,1,4
1520,48,30,048030,1,3
1521,48,30,048030,0,3
1522,48,30,048030,1,4
1523,48,30,048030,0,4
1524,48,30,048030,1,5
1525,48,30,048030,0,5
1526,48,31,048031,0,4
1527,48,31,048031,1,5
1528,48,31,048031,0,5
1529,48,31,048031,0,6
1530,48,32,048032,0,5
1531,48,32,048032,0,6
1532,48,32,048032,0,7
1533,48,33,048033,0,7
1534,23,23,023023,21,0
1535,23,23,023023,22,0
1536,23,23,023023,23,0
1537,23,24,023024,21,0
1538,23,24,023024,21,1
1539,23,24,023024,22,0
1540,23,24,023024,22,1
1541,23,24,023024,23,0
1542,23,24,023024,23,1
1543,23,25,023025,21,0
1544,23,25,023025,21,1
1545,23,25,023025,21,2
1546,23,25,023025,22,1
1547,23,25,023025,22,2
1548,23,25,023025,23,1
1549,23,26,023026,21,2
1550,23,26,023026,21,3
1551,23,26,023026,22,2
1552,23,26,023026,22,3
1553,23,27,023027,21,3
1554,23,27,023027,21,4
1555,23,27,023027,22,3
1556,23,27,023027,22,4
1557,23,28,023028,21,4
1558,23,28,023028,21,5
1559,23,28,023028,22,4
1560,23,28,023028,22,5
1561,23,29,023029,20,6
1562,23,29,023029,21,5
1563,23,29,023029,21,6
1564,23,29,023029,22,5
1565,23,29,023029,22,6
1566,23,30,023030,20,6
1567,23,30,023030,20,7
1568,23,30,023030,21,6
1569,23,30,023030,21,7
1570,23,30,023030,22,6
1571,23,30,023030,22,7
1572,23,31,023031,20,7
1573,23,31,023031,20,8
1574,23,31,023031,21,7
1575,23,31,023031,21,8
1576,23,31,023031,22,7
1577,23,32,023032,20,8
1578,23,32,023032,20,9
1579,23,32,023032,21,8
1580,23,32,023032,21,9
1581,23,33,023033,20,9
1582,23,33,023033,20,10
1583,23,33,023033,21,9
1584,23,33,023033,21,10
1585,23,34,023034,20,10
1586,23,34,023034,20,11
1587,23,34,023034,21,10
1588,23,34,023034,21,11
1589,23,35,023035,19,12
1590,23,35,023035,20,11
1591,23,35,023035,20,12
1592,23,35,023035,21,11
1593,23,35,023035,21,12
1594,23,35,023035,21,13
1595,23,36,023036,19,12
1596,23,36,023036,19,13
1597,23,36,023036,20,12
1598,23,36,023036,20,13
1599,23,36,023036,20,14
1600,23,36,023036,21,12
1601,23,36,023036,21,13
1602,23,37,023037,19,13
1603,23,37,023037,19,14
1604,23,37,023037,19,15
1605,23,37,023037,20,13
1606,23,37,023037,20,14
1607,23,37,023037,20,15
1608,23,38,023038,19,14
1609,23,38,023038,19,15
1610,23,38,023038,19,16
1611,23,38,023038,20,15
1612,23,38,023038,20,16
1613,23,39,023039,19,16
1614,23,39,023039,19,17
1615,23,39,023039,20,16
1616,23,39,023039,20,17
1617,23,40,023040,18,17
1618,23,40,023040,18,18
1619,23,40,023040,19,17
1620,23,40,023040,19,18
1621,23,40,023040,20,17
1622,23,40,023040,20,18
1623,23,41,023041,18,18
1624,23,41,023041,18,19
1625,23,41,023041,19,18
1626,23,41,023041,19,19
1627,23,41,023041,20,18
1628,23,41,023041,20,19
1629,23,42,023042,18,19
1630,23,42,023042,18,20
1631,23,42,023042,19,19
1632,23,42,023042,19,20
1633,23,43,023043,18,20
1634,23,43,023043,19,20
1635,23,43,023043,19,21
1636,23,43,023043,18,21
1637,23,44,023044,19,21
1638,23,44,023044,18,21
1639,39,23,039023,11,0
1640,39,24,039024,10,0
1641,39,24,039024,10,1
1642,39,24,039024,11,0
1643,39,24,039024,11,1
1644,39,25,039025,9,0
1645,39,25,039025,9,1
1646,39,25,039025,10,0
1647,39,25,039025,10,1
