system:index,CLOUD_COVER
LC09_010027_20211106,0.65
LC09_010028_20211106,0.01
LC09_011028_20220512,0.4
LC09_011029_20211111,0.08
LC09_011029_20220512,0.41
LC09_011031_20211111,0.39
LC09_011032_20211111,0.02
LC09_013027_20220510,0.69
LC09_013028_20220510,0.15
LC09_013029_20220510,0.05
LC09_013030_20211217,0.69
LC09_013030_20220510,0.01
LC09_013031_20220510,0.49
LC09_013033_20220219,0.39
LC09_013033_20220408,0.54
LC09_013035_20220408,0.36
LC09_013036_20220408,0.06
LC09_014029_20220501,0.11
LC09_014030_20220501,0.43
LC09_014031_20220415,0.76
LC09_014032_20211109,0.1
LC09_014032_20220415,0.05
LC09_014033_20211109,0.1
LC09_014033_20220210,0.17
LC09_014034_20211109,0.06
LC09_014034_20220210,0.11
LC09_014035_20211109,0.05
LC09_014035_20220210,0.06
LC09_014036_20211109,0.11
LC09_014036_20211114,0.09
LC09_014036_20220210,0.09
LC09_015028_20220508,0.41
LC09_015029_20220508,0.89
LC09_015030_20220508,0.02
LC09_015031_20220508,0.26
LC09_015032_20211124,0.49
LC09_015033_20211124,0.1
LC09_015034_20211124,0.03
LC09_015035_20211124,0.03
LC09_015035_20220321,0.04
LC09_015035_20220422,0.57
LC09_015036_20211124,0.04
LC09_015036_20220201,0.33
LC09_015036_20220321,0.04
LC09_015036_20220422,0.19
LC09_015037_20220201,0.33
LC09_015037_20220321,0.02
LC09_016029_20220429,0.0
LC09_016030_20220429,0.59
LC09_016032_20220429,0.06
LC09_016034_20211222,0.05
LC09_016034_20220328,0.44
LC09_016035_20211222,0.89
LC09_016035_20220328,0.02
LC09_016035_20220531,0.25
LC09_016036_20211206,0.85
LC09_016037_20220123,0.26
LC09_016038_20220107,0.04
LC09_016038_20220328,0.21
LC09_016039_20220328,0.04
LC09_016040_20220328,0.04
LC09_016041_20220328,0.17
LC09_016043_20220328,0.59
LC09_017030_20211107,0.81
LC09_017030_20211213,0.11
LC09_017031_20211107,0.01
LC09_017031_20211213,0.06
LC09_017031_20220623,0.82
LC09_017032_20211107,0.02
LC09_017032_20211112,0.96
LC09_017032_20211213,0.06
LC09_017033_20211107,0.22
LC09_017033_20211112,0.92
LC09_017033_20211213,0.16
LC09_017034_20211112,0.3
LC09_017034_20211213,0.02
LC09_017035_20211112,0.51
LC09_017035_20211213,0.06
LC09_017035_20220215,0.44
LC09_017035_20220420,0.42
LC09_017036_20211112,0.27
LC09_017036_20220114,0.34
LC09_017036_20220215,0.35
LC09_017036_20220303,0.05
LC09_017037_20211112,0.02
LC09_017037_20220114,0.12
LC09_017037_20220130,0.04
LC09_017037_20220215,0.94
LC09_017037_20220303,0.02
LC09_017038_20220114,0.45
LC09_017038_20220130,0.04
LC09_017038_20220303,0.08
LC09_017038_20220404,0.49
LC09_017039_20220114,0.53
LC09_017039_20220130,0.04
LC09_017039_20220404,0.09
LC09_017040_20220114,0.12
LC09_017040_20220130,0.02
LC09_017041_20211229,0.72
LC09_017041_20220130,0.36
LC09_017041_20220420,0.52
LC09_018029_20220513,0.02
LC09_018030_20220513,0.53
LC09_018032_20211220,0.1
LC09_018032_20220206,0.46
LC09_018033_20211220,0.07
LC09_018035_20220427,0.01
LC09_018036_20220206,0.04
LC09_018036_20220326,0.06
LC09_018036_20220427,0.02
LC09_018037_20220326,0.03
LC09_018037_20220427,0.02
LC09_018038_20211117,0.03
LC09_018038_20220222,0.04
LC09_018038_20220326,0.01
LC09_018038_20220427,0.45
LC09_018039_20211117,0.68
LC09_018039_20220222,0.04
LC09_018039_20220326,0.02
LC09_018039_20220427,0.54
LC09_018040_20220222,0.01
LC09_018040_20220326,0.0
LC09_019030_20220621,0.19
LC09_019032_20220621,0.0
LC09_019033_20220621,0.01
LC09_019034_20220301,0.03
LC09_019034_20220621,0.27
LC09_019035_20220301,0.03
LC09_019035_20220621,0.25
LC09_019036_20220301,0.03
LC09_019036_20220621,0.53
LC09_019037_20220112,0.68
LC09_020031_20220220,0.49
LC09_020031_20220628,0.38
LC09_020032_20211105,0.06
LC09_020032_20220220,0.11
LC09_020033_20211105,0.04
LC09_020033_20220220,0.08
LC09_020034_20220220,0.07
LC09_020035_20211110,0.05
LC09_020035_20220220,0.02
LC09_020036_20211110,0.04
LC09_020037_20211110,0.06
LC09_020037_20220220,0.18
LC09_020038_20211110,0.01
LC09_020038_20220220,0.01
LC09_020038_20220511,0.01
LC09_020039_20220220,0.11
LC09_020039_20220409,0.04
LC09_020039_20220511,0.84
LC09_021031_20220603,0.08
LC09_021032_20220227,0.06
LC09_021032_20220603,0.14
LC09_021033_20220126,0.09
LC09_021033_20220227,0.04
LC09_021033_20220603,0.07
LC09_021033_20220619,0.05
LC09_021034_20220110,0.06
LC09_021034_20220126,0.03
LC09_021034_20220619,0.02
LC09_021035_20220110,0.05
LC09_021035_20220126,0.13
LC09_021035_20220619,0.07
LC09_021036_20220110,0.03
LC09_021036_20220126,0.22
LC09_021036_20220211,0.06
LC09_021036_20220619,0.09
LC09_021037_20211115,0.36
LC09_021037_20220126,0.64
LC09_021037_20220211,0.03
LC09_021037_20220619,0.02
LC09_021038_20211115,0.0
LC09_021038_20220126,0.03
LC09_021038_20220619,0.01
LC09_021039_20211115,0.03
LC09_022030_20220509,0.36
LC09_022034_20220218,0.02
LC09_022035_20220218,0.05
LC09_022038_20220407,0.01
LC09_022039_20220117,0.02
LC09_022039_20220407,0.01
LC09_022040_20220117,0.01
LC09_022040_20220407,0.0
LC09_023029_20211108,0.44
LC09_023030_20211108,0.4
LC09_023031_20220617,0.45
LC09_023032_20220414,0.01
LC09_023033_20211103,0.56
LC09_023033_20220414,0.0
LC09_023033_20220516,0.2
LC09_023034_20220414,0.02
LC09_023034_20220516,0.02
LC09_023035_20211108,0.03
LC09_023035_20220414,0.01
LC09_023036_20211108,0.02
LC09_023036_20220124,0.04
LC09_023036_20220209,0.03
LC09_023036_20220414,0.0
LC09_023037_20211108,0.01
LC09_023037_20220209,0.01
LC09_023037_20220414,0.0
LC09_023038_20211108,0.01
LC09_023038_20220209,0.01
LC09_023038_20220414,0.02
LC09_023039_20211108,0.0
LC09_023039_20220209,0.01
LC09_023040_20211108,0.06
LC09_023040_20220209,0.02
LC09_024028_20220320,0.12
LC09_024028_20220507,0.15
LC09_024029_20211123,0.88
LC09_024029_20220507,0.01
LC09_024030_20220421,0.02
LC09_024030_20220507,0.02
LC09_024031_20220320,0.02
LC09_024031_20220507,0.01
LC09_024032_20220320,0.26
LC09_024032_20220507,0.01
LC09_024033_20211118,0.02
LC09_024033_20220320,0.03
LC09_024033_20220507,0.02
LC09_024034_20211123,0.03
LC09_024034_20220320,0.06
LC09_024034_20220507,0.15
LC09_024035_20211123,0.02
LC09_024036_20211113,0.01
LC09_024036_20211123,0.02
LC09_024036_20220131,0.04
LC09_024037_20211123,0.01
LC09_024037_20220131,0.2
LC09_024037_20220320,0.09
LC09_024037_20220624,0.19
LC09_024038_20211123,0.01
LC09_024038_20220320,0.01
LC09_024038_20220624,0.49
LC09_024039_20211113,0.0
LC09_024039_20211123,0.01
LC09_024039_20220320,0.01
LC09_024040_20211113,0.0
LC09_024040_20220320,0.0
LC09_025026_20220428,0.46
LC09_025028_20220514,0.57
LC09_025030_20220327,0.03
LC09_025030_20220514,0.01
LC09_025031_20220327,0.09
LC09_025031_20220514,0.0
LC09_025032_20220514,0.02
LC09_025034_20211221,0.06
LC09_025035_20211221,0.25
LC09_025036_20220122,0.03
LC09_025037_20220122,0.01
LC09_025037_20220207,0.01
LC09_025037_20220327,0.01
LC09_025038_20220122,0.01
LC09_025038_20220207,0.02
LC09_025038_20220327,0.07
LC09_025039_20211221,0.17
LC09_025039_20220122,0.03
LC09_025039_20220207,0.04
LC09_025039_20220327,0.49
LC09_025040_20211221,0.14
LC09_025040_20220122,0.69
LC09_026026_20211212,0.03
LC09_026026_20220214,0.13
LC09_026028_20211106,0.08
LC09_026028_20220622,0.14
LC09_026029_20211106,0.29
LC09_026030_20211106,0.03
LC09_026031_20211106,0.05
LC09_026031_20220113,0.61
LC09_026032_20211106,0.01
LC09_026032_20211212,0.02
LC09_026032_20220214,0.06
LC09_026033_20211106,0.04
LC09_026033_20211212,0.09
LC09_026033_20220113,0.09
LC09_026033_20220214,0.12
LC09_026034_20211106,0.03
LC09_026034_20211212,0.06
LC09_026034_20220113,0.06
LC09_026034_20220129,0.07
LC09_026034_20220214,0.03
LC09_026034_20220302,0.04
LC09_026035_20211106,0.06
LC09_026035_20211212,0.07
LC09_026035_20220113,0.35
LC09_026035_20220129,0.08
LC09_026035_20220214,0.07
LC09_026035_20220302,0.06
LC09_026036_20211106,0.01
LC09_026036_20211212,0.01
LC09_026036_20220129,0.01
LC09_026036_20220214,0.02
LC09_026036_20220302,0.02
LC09_026037_20211106,0.04
LC09_026037_20211212,0.03
LC09_026037_20220129,0.03
LC09_026037_20220214,0.03
LC09_026038_20211101,0.02
LC09_026038_20211106,0.05
LC09_026038_20211212,0.03
LC09_026038_20220113,0.09
LC09_026038_20220129,0.02
LC09_026038_20220214,0.02
LC09_026039_20211106,0.02
LC09_026039_20211212,0.03
LC09_026039_20220113,0.09
LC09_026039_20220129,0.05
LC09_026039_20220214,0.96
LC09_026039_20220403,0.34
LC09_026040_20211106,0.02
LC09_026040_20220113,0.06
LC09_026040_20220129,0.1
LC09_026040_20220214,0.67
LC09_027026_20220120,0.13
LC09_027027_20220120,0.88
LC09_027030_20220120,0.93
LC09_027030_20220512,0.41
LC09_027030_20220629,0.16
LC09_027031_20220325,0.81
LC09_027031_20220426,0.04
LC09_027031_20220629,0.0
LC09_027032_20211121,0.08
LC09_027032_20220426,0.01
LC09_027032_20220629,0.0
LC09_027033_20211111,0.02
LC09_027033_20211121,0.62
LC09_027033_20220205,0.9
LC09_027033_20220426,0.03
LC09_027033_20220512,0.2
LC09_027033_20220629,0.0
LC09_027034_20220205,0.05
LC09_027034_20220426,0.01
LC09_027034_20220512,0.0
LC09_027034_20220613,0.78
LC09_027034_20220629,0.0
LC09_027035_20220205,0.27
LC09_027035_20220309,0.44
LC09_027035_20220426,0.02
LC09_027035_20220512,0.06
LC09_027035_20220613,0.3
LC09_027035_20220629,0.07
LC09_027036_20220205,0.32
LC09_027036_20220309,0.19
LC09_027036_20220325,0.02
LC09_027036_20220426,0.02
LC09_027036_20220512,0.07
LC09_027036_20220613,0.13
LC09_027036_20220629,0.27
LC09_027037_20211116,0.73
LC09_027037_20220205,0.3
LC09_027037_20220309,0.05
LC09_027037_20220325,0.05
LC09_027037_20220426,0.47
LC09_027037_20220512,0.23
LC09_027037_20220613,0.15
LC09_027037_20220629,0.41
LC09_027038_20211116,0.04
LC09_027038_20220104,0.99
LC09_027038_20220325,0.05
LC09_027038_20220512,0.24
LC09_027038_20220528,0.21
LC09_027038_20220613,0.12
LC09_027038_20220629,0.82
LC09_027039_20211111,0.61
LC09_027039_20220104,0.11
LC09_027039_20220325,0.05
LC09_027039_20220528,0.12
LC09_027040_20220104,0.4
LC09_027040_20220205,0.03
LC09_027040_20220325,0.03
LC09_027040_20220528,0.4
LC09_027041_20220205,0.0
LC09_027041_20220325,0.0
LC09_027041_20220528,0.7
LC09_027042_20220205,0.86
LC09_027042_20220325,0.0
LC09_027042_20220410,0.61
LC09_027042_20220528,0.6
LC09_028026_20211226,0.67
LC09_028026_20220604,0.73
LC09_028027_20220503,0.47
LC09_028027_20220604,0.98
LC09_028029_20220620,0.16
LC09_028030_20220620,0.01
LC09_028031_20220620,0.01
LC09_028032_20220620,0.02
LC09_028033_20220620,0.01
LC09_028034_20220111,0.2
LC09_028034_20220212,0.02
LC09_028034_20220620,0.21
LC09_028035_20220111,0.19
LC09_028035_20220212,0.11
LC09_028035_20220620,0.23
LC09_028036_20220111,0.04
LC09_028036_20220519,0.02
LC09_028036_20220620,0.17
LC09_028037_20220519,0.11
LC09_028037_20220620,0.05
LC09_028038_20220228,0.27
LC09_028038_20220519,0.21
LC09_028038_20220620,0.14
LC09_028039_20220228,0.02
LC09_028039_20220401,0.06
LC09_028039_20220519,0.25
LC09_028040_20220228,0.18
LC09_028040_20220519,0.01
LC09_028041_20220519,0.2
LC09_028041_20220604,0.69
LC09_029025_20211104,0.21
LC09_029026_20211104,0.01
LC09_029026_20220102,0.25
LC09_029026_20220408,0.13
LC09_029027_20211104,0.02
LC09_029027_20220102,0.25
LC09_029027_20220203,0.64
LC09_029027_20220307,0.29
LC09_029027_20220408,0.68
LC09_029030_20220307,0.28
LC09_029030_20220627,0.15
LC09_029031_20220203,0.81
LC09_029031_20220408,0.33
LC09_029032_20220219,0.03
LC09_029032_20220408,0.03
LC09_029033_20220219,0.03
LC09_029033_20220408,0.01
LC09_029033_20220424,0.5
LC09_029033_20220510,0.0
LC09_029033_20220611,0.15
LC09_029034_20220408,0.11
LC09_029034_20220424,0.38
LC09_029034_20220510,0.02
LC09_029034_20220611,0.2
LC09_029035_20220219,0.12
LC09_029035_20220408,0.08
LC09_029035_20220510,0.06
LC09_029036_20220102,0.18
LC09_029036_20220118,0.09
LC09_029036_20220219,0.01
LC09_029036_20220408,0.01
LC09_029036_20220510,0.03
LC09_029037_20220118,0.04
LC09_029037_20220219,0.0
LC09_029037_20220408,0.0
LC09_029037_20220611,0.04
LC09_029038_20220102,0.01
LC09_029038_20220118,0.12
LC09_029038_20220219,0.0
LC09_029038_20220408,0.02
LC09_029038_20220611,0.04
LC09_029039_20220102,0.01
LC09_029039_20220219,0.05
LC09_029039_20220408,0.05
LC09_029039_20220611,0.0
LC09_029040_20220102,0.03
LC09_029040_20220118,0.19
LC09_029040_20220408,0.06
LC09_029040_20220526,0.23
LC09_029040_20220611,0.0
LC09_030025_20211109,0.29
LC09_030026_20220226,0.92
LC09_030027_20211109,0.3
LC09_030027_20220125,0.13
LC09_030027_20220226,0.28
LC09_030028_20220125,0.11
LC09_030028_20220226,0.07
LC09_030028_20220602,0.23
LC09_030029_20220226,0.01
LC09_030029_20220618,0.34
LC09_030030_20220618,0.14
